ticker,title,summary,publisher,link,publish_date,type,related_tickers,source,overall_sentiment_score,overall_sentiment_label,category
^IXIC,Why current options activity signals market 'upside',No summary available.,Yahoo Finance Video,https://finance.yahoo.com/video/why-current-options-activity-signals-231255547.html,2025-01-23 16:12:55,VIDEO,"^DJI, ^GSPC, ^IXIC",yahoo,0.4,Bullish,General
^IXIC,"IPO market set for gradual growth in 2025, no 'fireworks'",No summary available.,Yahoo Finance Video,https://finance.yahoo.com/video/ipo-market-set-gradual-growth-224127772.html,2025-01-23 15:41:27,VIDEO,"^DJI, ^IXIC, ^GSPC",yahoo,0.4,Bullish,General
^IXIC,"S&P 500 Closes at Record High, Oil Falls as Traders Parse Trump Comments",No summary available.,MT Newswires,https://finance.yahoo.com/news/p-500-closes-record-high-213627406.html,2025-01-23 14:36:27,STORY,"^GSPC, COMP",yahoo,0.4,Bullish,General
^IXIC,S&P 500 closes at new record high,No summary available.,Yahoo Finance Video,https://finance.yahoo.com/video/p-500-closes-record-high-213432566.html,2025-01-23 14:34:32,VIDEO,"^IXIC, ^GSPC, ^DJI",yahoo,0.4,Bullish,General
^IXIC,"How major US stock indexes fared Thursday, 1/23/2025",No summary available.,Associated Press,https://finance.yahoo.com/news/major-us-stock-indexes-fared-211814315.html,2025-01-23 14:18:14,STORY,"COMP, ^DJI, ^GSPC, ^RUT",yahoo,0.4,Bullish,General
^IXIC,"Stock market today: S&P 500 clinches first record close of 2025, Dow pops after Trump takes spotlight at Davos",No summary available.,Yahoo Finance,https://finance.yahoo.com/news/live/stock-market-today-sp-500-clinches-first-record-close-of-2025-dow-pops-after-trump-takes-spotlight-at-davos-210311077.html,2025-01-23 14:03:11,STORY,"ES=F, ^IXIC, ^DJI, NQ=F, ^GSPC, YM=F",yahoo,0.4,Bullish,General
^IXIC,Trump Comments Leave Equity Markets Mixed,No summary available.,MT Newswires,https://finance.yahoo.com/news/trump-comments-leave-equity-markets-205020322.html,2025-01-23 13:50:20,STORY,"COMP, ^GSPC, ^DJI",yahoo,0.4,Bullish,General
^IXIC,Trump Comments Leave Equities Mixed Intraday,No summary available.,MT Newswires,https://finance.yahoo.com/news/trump-comments-leave-equities-mixed-185441569.html,2025-01-23 11:54:41,STORY,"^GSPC, COMP",yahoo,0.4,Bullish,General
^DJI,Why current options activity signals market 'upside',No summary available.,Yahoo Finance Video,https://finance.yahoo.com/video/why-current-options-activity-signals-231255547.html,2025-01-23 16:12:55,VIDEO,"^DJI, ^GSPC, ^IXIC",yahoo,0.4,Bullish,General
^DJI,"IPO market set for gradual growth in 2025, no 'fireworks'",No summary available.,Yahoo Finance Video,https://finance.yahoo.com/video/ipo-market-set-gradual-growth-224127772.html,2025-01-23 15:41:27,VIDEO,"^DJI, ^IXIC, ^GSPC",yahoo,0.4,Bullish,General
^DJI,S&P 500 closes at new record high,No summary available.,Yahoo Finance Video,https://finance.yahoo.com/video/p-500-closes-record-high-213432566.html,2025-01-23 14:34:32,VIDEO,"^IXIC, ^GSPC, ^DJI",yahoo,0.4,Bullish,General
^DJI,"How major US stock indexes fared Thursday, 1/23/2025",No summary available.,Associated Press,https://finance.yahoo.com/news/major-us-stock-indexes-fared-211814315.html,2025-01-23 14:18:14,STORY,"COMP, ^DJI, ^GSPC, ^RUT",yahoo,0.4,Bullish,General
^DJI,"Stock market today: S&P 500 clinches first record close of 2025, Dow pops after Trump takes spotlight at Davos",No summary available.,Yahoo Finance,https://finance.yahoo.com/news/live/stock-market-today-sp-500-clinches-first-record-close-of-2025-dow-pops-after-trump-takes-spotlight-at-davos-210311077.html,2025-01-23 14:03:11,STORY,"ES=F, ^IXIC, ^DJI, NQ=F, ^GSPC, YM=F",yahoo,0.4,Bullish,General
^DJI,"Top Cryptocurrencies Fall; Bitcoin Drops Below $104,000 Level",No summary available.,MT Newswires,https://finance.yahoo.com/news/top-cryptocurrencies-fall-bitcoin-drops-210004065.html,2025-01-23 14:00:04,STORY,"^GSPC, ^DJI",yahoo,0.4,Bullish,General
^DJI,Trump Comments Leave Equity Markets Mixed,No summary available.,MT Newswires,https://finance.yahoo.com/news/trump-comments-leave-equity-markets-205020322.html,2025-01-23 13:50:20,STORY,"COMP, ^GSPC, ^DJI",yahoo,0.4,Bullish,General
^DJI,US Equity Indexes Mixed as Technology Slips Amid Gains in Treasury Yields,No summary available.,MT Newswires,https://finance.yahoo.com/news/us-equity-indexes-mixed-technology-182320372.html,2025-01-23 11:23:20,STORY,"COMP, ^GSPC, ^DJI",yahoo,0.4,Bullish,General
^RUT,"How major US stock indexes fared Thursday, 1/23/2025",No summary available.,Associated Press,https://finance.yahoo.com/news/major-us-stock-indexes-fared-211814315.html,2025-01-23 14:18:14,STORY,"COMP, ^DJI, ^GSPC, ^RUT",yahoo,0.4,Bullish,General
^RUT,Initial Claims Higher-Than-Estimates,No summary available.,Zacks,https://finance.yahoo.com/news/initial-claims-higher-estimates-155300236.html,2025-01-23 08:53:00,STORY,"^RUT, ^GSPC",yahoo,0.4,Bullish,General
^RUT,"Pre-Markets Seek Direction on Warmer Jobless Claims, Q4 Earnings",No summary available.,Zacks,https://finance.yahoo.com/news/pre-markets-seek-direction-warmer-153200988.html,2025-01-23 08:32:00,STORY,"^RUT, ^GSPC",yahoo,0.4,Bullish,General
^RUT,Should Vanguard Russell 2000 Value ETF (VTWV) Be on Your Investing Radar?,No summary available.,Zacks,https://finance.yahoo.com/news/vanguard-russell-2000-value-etf-112008096.html,2025-01-23 04:20:08,STORY,^RUT,yahoo,0.4,Bullish,General
^RUT,S&P 500 Closes Within Striking Distance of Record: Markets Wrap,No summary available.,Bloomberg,https://finance.yahoo.com/news/asia-stocks-set-gain-trump-223617478.html,2025-01-22 14:36:48,STORY,"^RUT, ^DJI",yahoo,0.4,Bullish,General
^RUT,"How major US stock indexes fared Wednesday, 1/22/2025",No summary available.,Associated Press,https://finance.yahoo.com/news/major-us-stock-indexes-fared-212058832.html,2025-01-22 14:20:58,STORY,"COMP, ^GSPC, ^DJI, ^RUT",yahoo,0.4,Bullish,General
^RUT,"How major US stock indexes fared Tuesday, 1/21/2025",No summary available.,Associated Press Finance,https://finance.yahoo.com/news/major-us-stock-indexes-fared-211451555.html,2025-01-21 14:14:51,STORY,"COMP, ^GSPC, ^RUT, ^DJI",yahoo,0.4,Bullish,General
^RUT,Here’s What Drives Amentum Holdings’ (AMTM) Incremental Shareholder Value,No summary available.,Insider Monkey,https://finance.yahoo.com/news/drives-amentum-holdings-amtm-incremental-154620164.html,2025-01-21 08:46:20,STORY,^RUT,yahoo,0.4,Bullish,General
