ticker,title,summary,summary_textblob_sentiment,publisher,link,publish_date,source
AAPL,講談社の冬電書2025ブルーバックスフェアで、ブルーバックスシリーズの宇宙や地球科学、数学関連書籍が30%OFFセール中。,"講談社の冬電書2025ブルーバックスフェアで、ブルーバックスシリーズの宇宙や地球科学、数学関連書籍が30%OFFセールとなっています。詳細は以下から。 　講談社は2024年11月29日から毎年恒例の「冬電書 (2025 […]
The post 講談社の冬電書2025ブルーバックスフェアで、ブルーバックスシリーズの宇宙や地球科学、数学関連書籍が30%OFFセール中。 first appeared on AAPL Ch..",0.25,Applech2.com,https://applech2.com/archives/20241210-kindle-kodansha-bluebacks-sale.html,2024-12-09T20:11:16Z,NewsAPI
AAPL,Apple’s iPhone SE 4 will matter very much indeed,"It might not be the biggest-selling or most expensive product in Apple’s basket, but a very important part of Apple’s future will be defined by the upcoming iPhone SE upgrade in 2025. That’s because it is expected to bring in a new Apple-made 5G modem, impres…",0.09272727272727273,Computerworld,https://www.computerworld.com/article/3619921/apples-iphone-se-4-will-matter-very-much-indeed.html,2024-12-09T19:14:10Z,NewsAPI
AAPL,カプコン、Apple Silicon MacやiPad、A17 Proチップ以降のiPhoneに対応した「BIOHAZARD RE:2」の発売を開始。1月8日までは本編が75%OFFの990円セールに。,"カプコンがApple Silicon MacやiPad、A17 Proチップ以降のiPhone対応した「BIOHAZARD RE:2」発売開始しています。詳細は以下から。 　株式会社カプコンは日本時間2024年12月1 […]
The post カプコン、Apple Silicon MacやiPad、A17 Proチップ以降のiPhoneに対応した「BIOHAZARD RE:2」の発売を開始。1月8日までは本編が75%OFFの990円セールに。 first appeared on AAPL Ch..",0.25,Applech2.com,https://applech2.com/archives/20241210-biohazard-re-2-for-mac-and-iphone.html,2024-12-09T17:51:21Z,NewsAPI
AAPL,"Schwab Trading Activity Index™: November Score Rises Modestly Following Fed, Election Decisions","Schwab Trading Activity Index™: November Score Rises Modestly Following Fed, Election Decisions",0.0,Investing.com,https://www.investing.com/news/press-releases/schwab-trading-activity-index-november-score-rises-modestly-following-fed-election-decisions-93CH-3762049,2024-12-09T17:32:04Z,NewsAPI
AAPL,Invest $500 in these ASX ETFs in 2025,"Looking for ETFs? Then check out these top options ahead of the new year.
The post Invest $500 in these ASX ETFs in 2025 appeared first on The Motley Fool Australia.",0.3715909090909091,Motley Fool Australia,https://www.fool.com.au/2024/12/10/invest-500-in-these-asx-etfs-in-2025/,2024-12-09T17:21:00Z,NewsAPI
AAPL,"Apple Faces $1.2B Lawsuit Over Child Sexual Abuse Material Detection On iCloud — Tech Giant Says, 'Urgently And Actively Innovating'","Apple Inc. AAPL is facing a $1.2 billion lawsuit filed on Saturday in U.S. District Court in Northern California for discontinuing its child sexual abuse material detection feature.
What Happened: The plaintiff, a 27-year-old woman using a pseudonym, alleges …",0.5,Biztoc.com,https://biztoc.com/x/bb597df5832ce802,2024-12-09T16:24:57Z,NewsAPI
AAPL,蘋果週一股價漲1.61%創新猷，印度或成中國以外iPhone最大生產基地,【財訊快報／陳孟朔】媒體報導，到2025年，蘋果公司(美股代碼AAPL)四分之一的iPhone可能將在中國以外生產，印度成為最有可能的生產基地。作為一個快速增長的市場，印度擁有數億潛在客戶，三星和中國品牌已在此展開激烈競爭。根據市場研究機構IDC的數據顯示，印度智慧手機平均售價已從2020年第三季的192美元大幅上漲53%至2024年同期的293美元。蘋果市占率在2023年第三季到2024年間增長近60%，這一增長部分受惠其推出的較為親民的舊款iPhone。蘋果股價繼上日現六個交易日首黑小吐0.2美元或0.08%…,0.0,Yahoo Entertainment,https://tw.stock.yahoo.com/news/%E8%98%8B%E6%9E%9C%E9%80%B1-%E8%82%A1%E5%83%B9%E6%BC%B21-61-%E5%89%B5%E6%96%B0%E7%8C%B7-%E5%8D%B0%E5%BA%A6%E6%88%96%E6%88%90%E4%B8%AD%E5%9C%8B%E4%BB%A5%E5%A4%96iphone%E6%9C%80%E5%A4%A7%E7%94%9F%E7%94%A2%E5%9F%BA%E5%9C%B0-234643908.html,2024-12-09T15:46:43Z,NewsAPI
AAPL,ORICO、Mac mini (2024)にUSB-A/-CポートやHDMI、Ethernetポート、NVMe SSDを増設し電源ボタンも押しやすくしてくれる10-in-1縦置きスタンド「MiniDock」を発表。,"ORICOがMac mini (2024)にUSB-A/-CポートはHDMI、EthernetポートとNVMe SSDを増設し電源も押しやすくしてくれる縦置きスタンド「MiniDock」を発売すると発表しています。詳細 […]
The post ORICO、Mac mini (2024)にUSB-A/-CポートやHDMI、Ethernetポート、NVMe SSDを増設し電源ボタンも押しやすくしてくれる10-in-1縦置きスタンド「MiniDock」を発表。 first appeared on AAPL Ch..",0.25,Applech2.com,https://applech2.com/archives/20241209-orico-minidock-for-mac-mini-m4.html,2024-12-09T15:45:16Z,NewsAPI
AAPL,Apple Is America’s Best-Managed Company,"This post may contain links from our sponsors and affiliates, and Flywheel Publishing may receive compensation for actions taken through them.
 
Key Points
Apple Inc. (NASDAQ: AAPL) topped a new list of America’s best-managed companies.
However, the tech gian…",0.06818181818181818,Biztoc.com,https://biztoc.com/x/94a4675e14b3eb0b,2024-12-09T13:39:24Z,NewsAPI
AAPL,"Apple, Nvidia, and Microsoft are America's best-managed companies right now, report says","Apple (AAPL) is the best-managed company in the U.S., according to a new ranking by The Wall Street Journal.Read more...",0.3181818181818182,Quartz India,https://qz.com/apple-nvidia-microsoft-intel-best-managed-companies-1851716404,2024-12-09T13:24:00Z,NewsAPI
AAPL,"Apple Inc. (AAPL) Faces Setbacks in China as AI Integration Struggles with Baidu, Impacting iPhone 16 Sales",,0.0,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_782ab64c-8f7f-456d-9179-d19aac9dacbe,2024-12-09T13:09:16Z,NewsAPI
AAPL,Dow Jones Futures: Techs Fall As China Probes Nvidia; Beware These Risks,The Nasdaq is getting stretched. Nvidia fell on a China monopoly probe.,-0.05,Investor's Business Daily,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-china-probes-nvidia-beware-market-risks/,2024-12-09T12:37:38Z,NewsAPI
AAPL,Starlink 手機直聯網路建置完成，隨時隨地都有訊號的時代即將來臨,"Starlink Falcon 9 launch
繼上週三 SpaceX 以 Falcon 9 火箭發射了又一組的 20 枚衛星後，SpaceX 正式完成了其手機衛星網路的初步建置。這讓世界上任何地方的人理論上都能直接透過手機連上 Starlink（星鏈）網路，獲得最快 10Mbps 的連線。
目前 SpaceX 在低地軌道共有 6,799 顆運行中的衛星，但其實當中只有約 330 顆具備直接與手機通信的能力。這些衛星在實質上成為了天上的「基地台」，讓手機可以直接與它們連線，然後具備手機通信的衛星會再透過雷射…",0.0,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_0defcc52-cc1e-4e82-9c0e-2ca06842bb7e,2024-12-09T10:01:00Z,NewsAPI
AAPL,米elago、両面にマグネットを配置することで金属製の壁などに接続してiPhoneを充電できるワイヤレス充電器「elago 15W Wireless Charging Pad」を発売。,"米elagoが両サイドにマグネットを配置することで金属製の壁などに設置してiPhoneを充電できるワイヤレス充電器「elago 15W Wireless Charging Pad」を発売しています。詳細は以下から。 　 […]
The post 米elago、両面にマグネットを配置することで金属製の壁などに接続してiPhoneを充電できるワイヤレス充電器「elago 15W Wireless Charging Pad」を発売。 first appeared on AAPL Ch..",0.25,Applech2.com,https://applech2.com/archives/20241209-elago-15w-wireless-charging-pad.html,2024-12-09T08:23:34Z,NewsAPI
