ticker,title,publisher,link,publish_date,summary,type,related_tickers,category
^IXIC,"Equities Mostly Rise as Markets Analyze Nvidia Results, Macro Data",MT Newswires,https://finance.yahoo.com/news/equities-mostly-rise-markets-analyze-214815922.html,2024-11-21 14:48:15,No summary available.,STORY,"NVDA, COMP, ^GSPC",General
^IXIC,"How major US stock indexes fared Thursday, 11/21/2024",Associated Press,https://finance.yahoo.com/news/major-us-stock-indexes-fared-212104497.html,2024-11-21 14:21:04,No summary available.,STORY,"COMP, ^DJI, ^GSPC, ^RUT",General
^IXIC,"Stock market today: Dow, S&P 500 jump after Nvidia earnings, while Alphabet tumbles",Yahoo Finance,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-jump-after-nvidia-earnings-while-alphabet-tumbles-172831555.html,2024-11-21 14:04:51,No summary available.,STORY,"^DJI, ES=F, ^GSPC, YM=F, NVDA, ^IXIC, NQ=F",General
^IXIC,S&P 500 Marks 4th Day of Gains. Dow Soars 460 Points.,Barrons.com,https://finance.yahoo.com/m/bc3791e1-8258-3524-aba5-23d8ff3d53fa/s%26p-500-marks-4th-day-of.html,2024-11-21 14:02:10,No summary available.,STORY,"COMP, ^GSPC, ^DJI, NVDA",General
^IXIC,"Equities Higher as Traders Analyze Nvidia Results, Macro Data",MT Newswires,https://finance.yahoo.com/news/equities-higher-traders-analyze-nvidia-205054461.html,2024-11-21 13:50:54,No summary available.,STORY,"NVDA, COMP",General
^DJI,Nvidia earnings adjust chances for S&P 500 record year,TheStreet,https://finance.yahoo.com/m/ea8ab46f-7aa0-3d99-8838-87f45cfdf037/nvidia-earnings-adjust.html,2024-11-21 18:03:00,No summary available.,STORY,"^GSPC, NVDA, ^DJI",General
^DJI,"How major US stock indexes fared Thursday, 11/21/2024",Associated Press,https://finance.yahoo.com/news/major-us-stock-indexes-fared-212104497.html,2024-11-21 14:21:04,No summary available.,STORY,"COMP, ^DJI, ^GSPC, ^RUT",General
^DJI,"Stock market today: Dow, S&P 500 jump after Nvidia earnings, while Alphabet tumbles",Yahoo Finance,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-jump-after-nvidia-earnings-while-alphabet-tumbles-172831555.html,2024-11-21 14:04:51,No summary available.,STORY,"^DJI, ES=F, ^GSPC, YM=F, NVDA, ^IXIC, NQ=F",General
^DJI,S&P 500 Marks 4th Day of Gains. Dow Soars 460 Points.,Barrons.com,https://finance.yahoo.com/m/bc3791e1-8258-3524-aba5-23d8ff3d53fa/s%26p-500-marks-4th-day-of.html,2024-11-21 14:02:10,No summary available.,STORY,"COMP, ^GSPC, ^DJI, NVDA",General
^DJI,The Dow jumped more than 500 points after Nvidia’s big earnings,Quartz,https://finance.yahoo.com/m/9aaf159c-7039-30a4-8f6c-0e91bc09a3a4/the-dow-jumped-more-than-500.html,2024-11-21 11:42:00,No summary available.,STORY,"NVDA, SMCI, ^DJI",General
